set_code,item_in_taxonomy,meaning_of_taxonomy
100000,สินทรัพย์,สินทรัพย์ ประกอบด้วยเลขอ้างอิงที่ 2 ถึง 107
110000,สินทรัพย์หมุนเวียน,สินทรัพย์หมุนเวียน ประกอบด้วยเลขอ้างอิงที่ 3 ถึง 51
110100,เงินสดและรายการเทียบเท่าเงินสด,"หมายถึง รายการดังต่อไปนี้
1. เงินสด หมายถึง เงินสดในมือและเงินฝากธนาคารที่ต้องจ่ายคืนเมื่อทวงถาม เช่น
1.1 ธนบัตรและเหรียญกษาปณ์ที่บริษัทมีอยู่ รวมทั้งเงินสดย่อย ธนาณัติตั๋วแลกเงินไปรษณีย์
1.2 เงินฝากธนาคารกระแสรายวันและออมทรัพย์ ทั้งนี้เงินสดไม่รวมถึงเงินฝากธนาคารประเภทจ่ายคืนเมื่อสิ้นระยะเวลา (เงินฝากประจำ)
1.3 เช็คที่ถึงกำหนดชำระแต่ยังมิได้นำฝาก เช็คเดินทาง ดราฟต์ของธนาคาร

2. รายการเทียบเท่าเงินสด หมายถึง เงินลงทุนระยะสั้นที่มีสภาพคล่องสูง (ภายในระยะเวลา 3 เดือน) ซึ่งพร้อมที่จะเปลี่ยนเป็นเงินสดในจำนวนที่ทราบได้และมีความเสี่ยงที่ไม่มีนัยสำคัญต่อการเปลี่ยนแปลงในมูลค่า เช่น เงินลงทุนในตั๋วแลกเงิน / ตั๋วสัญญาใช้เงิน ซึ่งมีอายุไม่เกิน 3 เดือนนับจากวันที่ได้มา เงินฝากประจำที่มีอายุไม่เกิน 3 เดือน รวมถึงเงินฝากที่มีข้อจำกัดในการใช้ที่ข้อจำกัดในการใช้นั้นไม่เป็นนัยสำคัญ"
110300,เงินฝากสถาบันการเงินที่มีข้อจำกัดในการใช้ - หมุนเวียน,หมายถึง เงินฝากสถาบันการเงินทุกประเภทที่มีข้อจำกัดในการนำไปใช้ เช่น เงินฝากประจำหรือเงินฝากออมทรัพย์ที่ใช้เป็นหลักประกันเงินกู้ซึ่งไม่สามารถนำไปใช้ได้อย่างไม่มีเงื่อนไข ซึ่งข้อจำกัดในการใช้ดังกล่าวคาดว่าจะหมดไปภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน นอกเหนือจากเลขอ้างอิงที่ 3
111600,เงินลงทุนระยะสั้น - สุทธิ,"หมายถึง เงินลงทุนในตราสารหนี้และตราสารทุนต่าง ๆ ซึ่งบริษัทคาดว่าจะถือครองไม่เกิน 12 เดือน ทั้งนี้ ไม่รวมถึงเงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า โดยแสดงมูลค่าสุทธิหลังจากบวกหรือหักค่าเผื่อการปรับมูลค่ายุติธรรม และ/หรือ ค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้นของเงินลงทุน 

เงินลงทุนตามรายการดังกล่าวข้างต้น รวมถึงเงินลงทุนในตราสารดังต่อไปนี้
1. ตราสารหนี้ (Debt securities) ประกอบด้วยรายการดังต่อไปนี้
1.1 หลักทรัพย์รัฐบาลและรัฐวิสาหกิจ (Government and state enterprises securities) หมายถึง ตั๋วเงินคลัง พันธบัตร หรือตราสารอื่นที่ออกโดยรัฐบาลไทยและรัฐบาลต่างประเทศ องค์การบริหารราชการส่วนท้องถิ่นและจังหวัด หุ้นกู้ พันธบัตรหรือตราสารอื่นที่องค์การของรัฐ รัฐวิสาหกิจ หรือนิติบุคคลที่มีกฎหมายเฉพาะจัดตั้งขึ้นเป็นผู้ออก
1.2 ตราสารหนี้ภาคเอกชน (Private enterprises debt securities) หมายถึง หุ้นกู้ ตั๋วแลกเงิน ตั๋วสัญญาใช้เงิน และตราสารแห่งหนี้อื่นใดที่ออกโดยสถาบันการเงินหรือธุรกิจอื่นทั้งในและต่างประเทศที่มีลักษณะเป็นการระดมทุนหรือคล้ายหุ้นกู้ตามที่สำนักงานคณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์กำหนด
1.3 ตราสารหนี้อื่น (Other debt securities) หมายถึง เงินฝากประจำและบัตรเงินฝากที่มีอายุเกิน 3 เดือน แต่ไม่เกิน 12 เดือนนับจากวันที่ได้มา และตราสารหนี้อื่นที่มิได้กล่าวไว้ในรายการข้างต้น

2. ตราสารทุน (Equity securities) ประกอบด้วยรายการดังต่อไปนี้
2.1 ตราสารทุนในความต้องการของตลาด (Marketable equity securities) หมายถึง หลักทรัพย์ที่มีการซื้อขายในตลาดซื้อขายคล่องทั้งในประเทศและต่างประเทศ
2.2 ตราสารทุนที่ไม่อยู่ในความต้องการของตลาด (Non-marketable equity securities) หมายถึง หลักทรัพย์ที่ไม่มีการซื้อขายในตลาดซื้อขายคล่องทั้งในประเทศและต่างประเทศ
2.3 หลักทรัพย์อื่น (Other equity securities) หมายถึง ตราสารทุนอื่นที่มิได้กล่าวไว้ในรายการข้างต้น

3. เครื่องมือทางการเงินผสม (Compound financial instruments) ที่มีลักษณะของทั้งตราสารหนี้และตราสารทุน เช่น หุ้นกู้แปลงสภาพ ที่ผู้ถือหุ้นกู้มีสิทธิในการแปลงสภาพจากหนี้ (หุ้นกู้) เป็นทุน (ตราสารทุนของกิจการผู้ออก) ได้

เงินลงทุนระยะสั้น - สุทธิ ประกอบด้วยเลขอ้างอิงที่ 6 ถึง 10"
111610,เงินลงทุนในตราสารหนี้ที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุน,หมายถึง เงินลงทุนในตราสารหนี้ซึ่งบริษัทคาดว่าจะถือครองไม่เกิน 12 เดือนที่ถือไว้เพื่อค้า (Held for trading) หรือเงินลงทุนในตราสารหนี้ที่ไม่ผ่านเงื่อนไขการจ่ายชำระเงินต้นและดอกเบี้ย (Solely payments of principal and interest หรือ SPPI test) คือกระแสเงินสดที่บริษัทได้รับไม่ได้มีเพียงองค์ประกอบของเงินต้นและดอกเบี้ยเท่านั้น แต่มีองค์ประกอบอื่นด้วย เช่น หุ้นกู้แปลงสภาพ ตราสารหนี้ที่ผลตอบแทนอ้างอิงจากดัชนีหุ้น เป็นต้น หรือเงินลงทุนในตราสารหนี้ที่บริษัทเลือกที่จะวัดมูลค่าด้วยวิธีมูลค่ายุติธรรมผ่านกำไรขาดทุน เช่น เพื่อขจัดหรือลดความไม่สอดคล้องกันในการวัดมูลค่าของสินทรัพย์ทางการเงินและหนี้สินทางการเงินของรายการที่เกี่ยวข้องกัน (Accounting mismatch) 
111620,เงินลงทุนในตราสารหนี้ที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น - สุทธิ,หมายถึง เงินลงทุนในตราสารหนี้ซึ่งบริษัทคาดว่าจะถือครองไม่เกิน 12 เดือนที่ถือไว้เพื่อทั้งรับชำระกระแสเงินสดจากเงินต้นและดอกเบี้ยและถือไว้เผื่อขาย (Held to collect and sell) ซึ่งตราสารหนี้ที่บริษัทไปลงทุนดังกล่าวจะต้องผ่านเงื่อนไขการจ่ายชำระด้วยเงินต้นและดอกเบี้ย (Solely payments of principal and interest หรือ SPPI test) คือ เงินสดที่จะได้รับชำระจะต้องมีเพียงองค์ประกอบของเงินต้นและดอกเบี้ยเท่านั้นและถือไว้เผื่อขาย โดยแสดงมูลค่าสุทธิหลังจากหักค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้นของเงินลงทุน 
111630,เงินลงทุนในตราสารหนี้ที่วัดมูลค่าด้วยราคาทุนตัดจำหน่าย - สุทธิ,หมายถึง เงินลงทุนในตราสารหนี้ซึ่งบริษัทคาดว่าจะถือครองไม่เกิน 12 เดือนที่ถือไว้เพื่อรับชำระกระแสเงินสดจากเงินต้นและดอกเบี้ย (Held to collect) ซึ่งตราสารหนี้ที่บริษัทไปลงทุนดังกล่าวจะต้องผ่านเงื่อนไขการจ่ายชำระด้วยเงินต้นและดอกเบี้ย (Solely payments of principal and interest หรือ SPPI test) คือ เงินสดที่จะได้รับชำระจะต้องมีเพียงองค์ประกอบของเงินต้นและดอกเบี้ยเท่านั้น โดยแสดงมูลค่าสุทธิหลังจากหักค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้นของเงินลงทุน 
111640,เงินลงทุนในตราสารทุนที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุน,หมายถึง เงินลงทุนในตราสารทุนซึ่งบริษัทคาดว่าจะถือครองไม่เกิน 12 เดือนที่บริษัทไม่มีอำนาจในการควบคุม และไม่มีอิทธิพลอย่างเป็นสาระสำคัญ และไม่มีอำนาจควบคุมร่วม โดยบริษัทเลือกวัดมูลค่าเงินลงทุนในตราสารทุนดังกล่าวด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุน
111650,เงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,หมายถึง เงินลงทุนในตราสารทุนซึ่งบริษัทคาดว่าจะถือครองไม่เกิน 12 เดือนที่บริษัทไม่มีอำนาจในการควบคุม และไม่มีอิทธิพลอย่างเป็นสาระสำคัญ และไม่มีอำนาจควบคุมร่วม โดยบริษัทเลือกวัดมูลค่าเงินลงทุนในตราสารทุนดังกล่าวด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น
